agente,episodio,score,exito,combustible,duracion_pasos
Umbrales Simples,1,-507.96399150034676,0,83.60000000000014,121
Umbrales Simples,2,-550.6647007111911,0,84.00000000000017,103
Umbrales Simples,3,-537.800004093609,0,94.40000000000032,81
Umbrales Simples,4,-464.8973218478525,0,86.60000000000016,96
Umbrales Simples,5,-398.0059764535058,0,84.50000000000011,83
Umbrales Simples,6,-309.4840615700417,0,71.39999999999986,164
Umbrales Simples,7,-284.449616954125,0,71.19999999999985,153
Umbrales Simples,8,-426.08974805926346,0,82.00000000000009,120
Umbrales Simples,9,-373.2906048780132,0,79.90000000000003,102
Umbrales Simples,10,-566.3417994433573,0,92.00000000000028,88
Umbrales Simples,11,-473.61795181908457,0,86.70000000000016,79
Umbrales Simples,12,-404.88570798523017,0,83.10000000000008,110
Umbrales Simples,13,-556.4571917687158,0,86.1000000000002,86
Umbrales Simples,14,-482.4492712212652,0,90.60000000000022,73
Umbrales Simples,15,-531.8742621580261,0,86.20000000000019,84
Umbrales Simples,16,-688.077426521455,0,93.50000000000037,89
Umbrales Simples,17,-462.75612484572054,0,91.10000000000022,74
Umbrales Simples,18,-492.17816770592987,0,90.40000000000023,81
Umbrales Simples,19,-371.5288434748943,0,76.39999999999998,149
Umbrales Simples,20,-387.54249553852515,0,29.399999999999544,337
Umbrales Simples,21,-406.9501769159798,0,87.40000000000015,84
Umbrales Simples,22,-454.74939432063655,0,89.5000000000002,81
Umbrales Simples,23,-499.1951631682159,0,84.70000000000016,94
Umbrales Simples,24,-555.1747128282271,0,90.7000000000003,84
Umbrales Simples,25,-544.9435315457215,0,92.40000000000029,85
Umbrales Simples,26,-539.9408769239917,0,92.50000000000028,88
Umbrales Simples,27,-572.1723552257795,0,91.20000000000027,80
Umbrales Simples,28,-545.43596810948,0,93.3000000000003,79
Umbrales Simples,29,-437.9797854453451,0,84.70000000000013,83
Umbrales Simples,30,-419.0262124172807,0,85.70000000000013,102
Umbrales Simples,31,-435.3726491244062,0,84.40000000000012,102
Umbrales Simples,32,-341.01807689690196,0,73.09999999999991,162
Umbrales Simples,33,-362.46142162007936,0,82.80000000000007,124
Umbrales Simples,34,-534.0358535024541,0,89.90000000000023,72
Umbrales Simples,35,-361.05556573880506,0,82.50000000000006,99
Umbrales Simples,36,-513.383115401462,0,88.0000000000002,83
Umbrales Simples,37,-458.89541478151233,0,87.50000000000017,99
Umbrales Simples,38,-505.12348627584277,0,88.0000000000002,73
Umbrales Simples,39,-389.0823413533938,0,82.10000000000005,106
Umbrales Simples,40,-324.67721327577397,0,76.9,146
Umbrales Simples,41,-478.4392988335843,0,86.60000000000016,80
Umbrales Simples,42,-475.75661699008606,0,86.20000000000016,97
Umbrales Simples,43,-303.9581888641346,0,76.19999999999993,131
Umbrales Simples,44,-613.0678336559125,0,93.80000000000035,88
Umbrales Simples,45,-405.72769049393236,0,82.60000000000008,106
Umbrales Simples,46,-482.8980273853581,0,87.70000000000019,76
Umbrales Simples,47,-400.8381492132103,0,76.29999999999998,125
Umbrales Simples,48,-546.7943846221816,0,87.30000000000021,84
Umbrales Simples,49,-379.56222262924666,0,69.69999999999985,173
Umbrales Simples,50,-511.0644649542611,0,91.20000000000024,79
Umbrales Simples,51,-331.39786503283517,0,78.79999999999998,130
Umbrales Simples,52,-491.4123133670064,0,91.20000000000024,85
Umbrales Simples,53,-474.27979908869753,0,89.4000000000002,74
Umbrales Simples,54,-494.0235745537398,0,88.1000000000002,101
Umbrales Simples,55,-461.7202872471625,0,89.9000000000002,80
Umbrales Simples,56,-369.28084188084875,0,79.50000000000003,139
Umbrales Simples,57,-464.34678466537326,0,86.20000000000016,92
Umbrales Simples,58,-420.592179547475,0,85.30000000000013,100
Umbrales Simples,59,-425.80560678989417,0,83.50000000000009,116
